Target,Source,weight,target_type,hit_type,hit_taxonomy,host_order
3300025921|Ga0207652_10000327,3300005530|Ga0070679_100001002 (Host) (o__Chitinophagales),138,Plasmid,Host,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Hanamia;s__Hanamia caeni,o__Chitinophagales
3300056587|Ga0562382_02283,3300056791|Ga0562384_07964 (Host) (o__Bryobacterales),128,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Bryobacterales;f__Bryobacteraceae;g__Bog-159;s__Bog-159 sp003132865,o__Bryobacterales
3300020131|Ga0196972_1000181,3300021066|Ga0196980_1000004 (Host) (o__Methylococcales),92,Plasmid,Host,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Methylococcales;f__Methylococcaceae;g__Methylocaldum,o__Methylococcales
3300009101|Ga0105247_10000337,3300014968|Ga0157379_10008648 (Host) (o__Mycobacteriales),78,Plasmid,Host,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Mycobacteriales;f__Frankiaceae;g__Frankia;s__Frankia saprophytica,o__Mycobacteriales
3300025900|Ga0207710_10000256,3300014968|Ga0157379_10008648 (Host) (o__Mycobacteriales),78,Plasmid,Host,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Mycobacteriales;f__Frankiaceae;g__Frankia;s__Frankia saprophytica,o__Mycobacteriales
3300056587|Ga0562382_02283,3300056587|Ga0562382_10252 (Host) (o__UBA7540),70,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__UBA7540;f__UBA7540;g__Bog-366;s__Bog-366 sp020073545,o__UBA7540
3300020147|Ga0196976_1000481,3300028431|Ga0268294_1073 (Host) (o__Methylococcales),70,Plasmid,Host,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Methylococcales;f__Methylococcaceae;g__Methylocaldum,o__Methylococcales
3300020147|Ga0196976_1000481,3300028437|Ga0268295_138 (Host) (o__Methylococcales),70,Plasmid,Host,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Methylococcales;f__Methylococcaceae;g__Methylocaldum,o__Methylococcales
3300044900|Ga0436449_016,3300039306|Ga0436438_00283 (Host) (Unknown),65,Plasmid,Host,d__Bacteria;p__Cyanobacteriota;c__Cyanobacteriia,Unknown
3300036826|Ga0376034_0000408,3300036857|Ga0376025_0006769 (Host) (Unknown),62,Plasmid,Host,d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria,Unknown
3300036826|Ga0376034_0000408,3300037153|Ga0376026_0009709 (Host) (Unknown),60,Plasmid,Host,d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria,Unknown
3300051099|Ga0506495_0000761,3300051238|Ga0506494_0019438 (Host) (o__Mycobacteriales),58,Plasmid,Host,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Mycobacteriales;f__Frankiaceae;g__Frankia;s__Frankia sp917627385,o__Mycobacteriales
3300056587|Ga0562382_02283,3300050116|Ga0500005_003966 (Host) (o__Bryobacterales),52,Plasmid,Host,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Bryobacterales;f__Bryobacteraceae;g__Bog-159;s__Bog-159 sp003132865,o__Bryobacterales
3300025923|Ga0207681_10000263,3300005353|Ga0070669_100000898 (Host) (o__Sphingomonadales),48,Plasmid,Host,d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Novosphingobium,o__Sphingomonadales
3300005577|Ga0068857_100000035,3300026116|Ga0207674_10000017 (Plasmid) (Unknown),46,Plasmid,Plasmid,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria,Unknown
3300054563|Ga0535737_000211,3300054562|Ga0535736_000280 (Host) (Unknown),44,Plasmid,Host,d__Bacteria;p__Actinomycetota;c__Actinomycetia,Unknown
3300027965|Ga0209062_1002304,3300005532|Ga0070739_10007418 (Host) (Unknown),43,Plasmid,Host,d__Bacteria,Unknown
3300025711|Ga0207696_1000148,3300009092|Ga0105250_10000073 (Host) (o__Enterobacterales),43,Plasmid,Host,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Rouxiella;s__Rouxiella badensis,o__Enterobacterales
